,sr-hse
0,0.4636262
1,0.18769939
2,0.48730394
3,0.5810212
4,0.20803587
5,0.48853734
6,0.3043168
7,0.7483893
8,0.26028988
9,0.47127995
10,0.20796677
11,0.4282483
12,0.82156277
13,0.38957584
14,0.24761383
15,0.18958506
16,0.44992498
17,0.26456836
18,0.4196368
19,0.44875628
20,0.45451993
21,0.29085037
22,0.5070303
23,0.35719094
24,0.5527048
25,0.1072695
26,0.35303694
27,0.21387762
28,0.23452073
29,0.14099815
30,0.08685604
31,0.07621846
32,0.07090255
33,0.17633443
34,0.07326036
35,0.15837526
36,0.119813845
37,0.16372412
38,0.1532046
39,0.10834324
40,0.057387795
41,0.32624108
42,0.2140642
43,0.22074592
44,0.15598477
45,0.1986048
46,0.077935584
47,0.08492335
48,0.11031311
49,0.09571459
50,0.3188591
51,0.36792353
52,0.43089592
53,0.25053346
54,0.21472402
55,0.52357066
56,0.46773633
57,0.4474822
58,0.46319184
59,0.24965127
60,0.37165546
61,0.21495648
62,0.4473491
63,0.36356935
64,0.17411329
65,0.2973095
66,0.34196973
67,0.47972798
68,0.28074646
69,0.529064
70,0.29077747
71,0.1816465
72,0.3731473
73,0.22789948
74,0.29764274
75,0.43032572
76,0.38866362
77,0.21941695
78,0.4533485
79,0.26351798
80,0.27042055
81,0.2576687
82,0.1853332
83,0.32302427
84,0.14285399
85,0.22605664
86,0.51078755
87,0.538239
88,0.4119979
89,0.36789578
90,0.2220426
91,0.14798322
92,0.17186104
93,0.3408559
94,0.25993586
95,0.57696193
96,0.3907547
97,0.627373
98,0.26469916
99,0.21403745
100,0.39118326
101,0.38078204
102,0.2927548
103,0.27918676
104,0.38425416
105,0.1818419
106,0.20194803
107,0.18227656
108,0.27843782
109,0.3631999
110,0.16150673
111,0.10357729
112,0.50501066
113,0.24755707
114,0.22277366
115,0.2611603
116,0.20820116
117,0.5163887
118,0.21406369
119,0.39882872
120,0.5049526
121,0.25107056
122,0.2394143
123,0.24910468
124,0.21044172
125,0.34707958
126,0.56384075
127,0.42966428
128,0.26943257
129,0.34540302
130,0.32833958
131,0.27845547
132,0.31410742
133,0.43423125
134,0.32209417
135,0.3046387
136,0.37523457
137,0.17119427
138,0.31821978
139,0.330482
140,0.33005536
141,0.49301854
142,0.3782542
143,0.32232016
144,0.5752058
145,0.45860574
146,0.40271077
147,0.1936081
148,0.46430933
149,0.37256554
150,0.515973
151,0.50635177
152,0.22814135
153,0.25909013
154,0.19792993
155,0.41130656
156,0.5083414
157,0.10799344
158,0.104609594
159,0.08833198
160,0.18930873
161,0.1928358
162,0.31054294
163,0.14143561
164,0.0948238
165,0.15913339
166,0.2760413
167,0.43750665
168,0.20143345
169,0.20290953
170,0.27096832
171,0.12239739
172,0.22275491
173,0.1820844
174,0.20932606
175,0.37995636
176,0.15449148
177,0.6500587
178,0.2503117
179,0.18880847
180,0.14083278
181,0.30717131
182,0.35975704
183,0.37065122
184,0.23681574
185,0.3136297
186,0.2211426
187,0.29549423
188,0.4770048
189,0.32379177
190,0.21357158
191,0.18256257
192,0.29658908
193,0.15945779
194,0.2219325
195,0.19119608
196,0.19047792
197,0.13245814
198,0.17548989
199,0.1228941
200,0.21126772
201,0.18605953
202,0.31687734
203,0.21143672
204,0.23994821
205,0.27810186
206,0.46763328
207,0.15715273
208,0.22966129
209,0.29999876
210,0.18933286
211,0.121189676
212,0.10840545
213,0.19277312
214,0.17246054
215,0.1545209
216,0.23701648
217,0.2211832
218,0.2878385
219,0.5603775
220,0.38959527
221,0.36679566
222,0.16904132
223,0.39009938
224,0.31239864
225,0.1339212
226,0.1263013
227,0.40875557
228,0.4550918
229,0.5125024
230,0.3215963
231,0.20466167
232,0.19012764
233,0.7307892
234,0.5666223
235,0.14207354
236,0.19398117
237,0.34825772
238,0.49047205
239,0.49437386
240,0.2657374
241,0.30238968
242,0.3591307
243,0.2365769
244,0.6163232
245,0.40424755
246,0.27011105
247,0.20840326
248,0.07862513
249,0.55864733
250,0.35052255
251,0.17435767
252,0.45618534
253,0.12899713
254,0.5963658
255,0.09996749
256,0.5374936
257,0.2564999
258,0.11495865
259,0.44984746
260,0.25002614
261,0.07439006
262,0.20085573
263,0.13519858
264,0.2595094
265,0.23960759
266,0.6371998
267,0.18013966
268,0.17140959
269,0.15307662
270,0.27064228
271,0.2611507
272,0.23832272
273,0.29981256
274,0.31667215
275,0.24590297
276,0.2648141
277,0.22634728
278,0.35473052
279,0.16979752
280,0.24734055
281,0.35567182
282,0.35612535
283,0.32313758
284,0.2780327
285,0.27864444
286,0.26455688
287,0.3863265
288,0.55393654
289,0.17674243
290,0.58180857
291,0.4912518
292,0.42809618
293,0.38125426
294,0.30049768
295,0.21987952
296,0.70566237
297,0.35853612
298,0.69212216
299,0.50411797
300,0.291081
301,0.23993213
302,0.35147431
303,0.17367943
304,0.2799
305,0.24842063
306,0.13854705
307,0.2998586
308,0.5373081
309,0.60008115
310,0.18189351
311,0.27060327
312,0.1086459
313,0.286079
314,0.15469332
315,0.23901483
316,0.20239103
317,0.40901923
318,0.58253497
319,0.4402931
320,0.34733286
321,0.19769782
322,0.7238891
323,0.49904886
324,0.30760998
325,0.11550184
326,0.09058072
327,0.44134164
328,0.37568605
329,0.08399356
330,0.560682
331,0.10735433
332,0.11584655
333,0.09017226
334,0.31203634
335,0.08322135
336,0.11540768
337,0.68016267
338,0.6974434
339,0.68011266
340,0.10894415
341,0.25423777
342,0.11695645
343,0.62448907
344,0.07964238
345,0.07893951
346,0.15087926
347,0.20742789
348,0.14854918
349,0.17174707
350,0.07933677
351,0.1715235
352,0.11860918
353,0.12859826
354,0.07899902
355,0.10991314
356,0.06458857
357,0.5100601
358,0.17941563
359,0.43802202
360,0.5579308
361,0.110980846
362,0.21123867
363,0.5745607
364,0.0778615
365,0.0931319
366,0.09520239
367,0.07896014
368,0.07978644
369,0.1251011
370,0.17924908
371,0.3751989
372,0.39650315
373,0.1657996
374,0.22433268
375,0.41091758
376,0.14702012
377,0.41948056
378,0.5460733
379,0.22413209
380,0.4461886
381,0.10188589
382,0.13409108
383,0.09319102
384,0.095365554
385,0.07955835
386,0.14071742
387,0.10901358
388,0.1498842
389,0.13540857
390,0.07178938
391,0.08990599
392,0.15398325
393,0.08821379
394,0.13187072
395,0.39571923
396,0.27833518
397,0.06979364
398,0.07759842
399,0.07875333
400,0.08690251
401,0.60935557
402,0.3593624
403,0.37857687
404,0.07764541
405,0.07645016
406,0.09228927
